Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Length,Mean,Error,StdDev,Gen0,Allocated
IntGetHashCodeWithNameAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,44.60 ns,0.306 ns,0.286 ns,0.0114,48 B
IntGetHashCodeWithToStringAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,124.00 ns,0.833 ns,0.739 ns,0.0381,160 B
IntGetHashCodeWithNameHashCodeAndIdHashCode,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,22.93 ns,0.480 ns,0.401 ns,-,0 B
IntGetListHashCodeWithNameAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,459.72 ns,2.496 ns,2.084 ns,0.1221,512 B
IntGetListHashCodeWithNameHashCodeAndIdHashCode,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,295.10 ns,0.476 ns,0.371 ns,-,0 B
IntGetHashCodeWithNameAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,44.53 ns,0.891 ns,1.190 ns,0.0114,48 B
IntGetHashCodeWithToStringAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,118.94 ns,1.260 ns,1.401 ns,0.0381,160 B
IntGetHashCodeWithNameHashCodeAndIdHashCode,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,23.08 ns,0.156 ns,0.130 ns,-,0 B
IntGetListHashCodeWithNameAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"5,663.27 ns",113.299 ns,100.436 ns,1.8387,7712 B
IntGetListHashCodeWithNameHashCodeAndIdHashCode,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"2,466.83 ns",5.095 ns,4.255 ns,-,0 B
IntGetHashCodeWithNameAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,42.95 ns,0.205 ns,0.171 ns,0.0114,48 B
IntGetHashCodeWithToStringAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,117.27 ns,0.532 ns,0.415 ns,0.0381,160 B
IntGetHashCodeWithNameHashCodeAndIdHashCode,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,22.79 ns,0.032 ns,0.028 ns,-,0 B
IntGetListHashCodeWithNameAndId,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"58,624.40 ns",264.873 ns,247.762 ns,19.0430,79724 B
IntGetListHashCodeWithNameHashCodeAndIdHashCode,DefaultJob,False,Default,Default,Default,Default,Default,Default,00000000,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"25,108.00 ns",93.304 ns,82.712 ns,-,0 B
